STOCK BALANCE DETAILS AS AT 2-11-2022,,,,,,
#,Product,Code,Category,quanity,Unit Price,New Price
1,13A SWITCHED SOCKET WITH NEON SP BLACK,V15B-13NSC,V15 modular series,63,375.27,"1,860.00"
2,13A SWITCHED SOCKET -SP-BLACK,V15B-13SSC,V15 modular series,108,360.30,"1,680.00"
3,13A SWITCHED SOCKET WITH NEON +USB BLACK,V15B-13USC,V15 modular series,537,849.68,"2,890.00"
4,1 GANG 1 WAY  BLACK,V15B-1G1W,V15 modular series,1238,238.10,820.00
5,1 GANG  2 WAY  BLACK,V15B-1G2W,V15 modular series,81,268.65,"1,120.00"
6,1 GAN 3 WAY BLACK - INTERMEDATE,V15B-1G3W,V15 modular series,740,389.05,"3,720.00"
7,20A SWITCH WITH NEON BLACK,V15B-20NS,V15 modular series,511,479.80,"2,890.00"
8,2 GANG 1 WAY BLACK,V15B-2G1W,V15 modular series,1249,318.67,"1,180.00"
9,2 GANG  2 WAY  BLACK,V15B-2G2W,V15 modular series,472,389.05,"1,320.00"
10,3 GANG 1 WAY BLACK,V15B-3G1W,V15 modular series,1051,409.42,"1,470.00"
11,3 GANG 2 WAY BLACK,V15B-3G2W,V15 modular series,538,509.75,"1,650.00"
12,4 GANG 1 WAY BLACK,V15B-4G1W,V15 modular series,766,489.98,"1,790.00"
13,4 GANG 2 WAY BLACK,V15B-4G2W,V15 modular series,355,630.45,"1,990.00"
14,BLANK PLATE BLACK,V15B-BP,V15 modular series,1289,153.64,750.00
15,COMPUTER SOCKET BLACK,V15B-CSC,V15 modular series,563,289.92,"2,330.00"
16,DOORBELL SWITCH BLACK,V15B-DBS,V15 modular series,1376,259.07,"1,180.00"
17,"DOORBELL SWITCH ""DONT DISTURB"" - BLACK",V15B-DNDS,V15 modular series,143,646.02,"3,350.00"
18,FAN SPEED 500W BLACK,V15B-FCS,V15 modular series,786,649.02,"2,980.00"
19,HUMEN BODY SENSOR SWITCH BLACK,V15B-HBS,V15 modular series,204,972.18,"3,630.00"
20,40A KEY CARD - BLACK,V15B-KCS,V15 modular series,69,1072.81,"5,130.00"
21,LIGHT DIMMER 500W BLACK,V15B-LDS,V15 modular series,866,556.77,"2,520.00"
22,13+ PIN MF SWITCHED SOCKET WITH NEON BLACK,V15B-MFSC,V15 modular series,2654,440.56,"2,330.00"
23,SHAVER 3X3 BLACK,V15B-SHV,V15 modular series,57,1861.99,"5,970.00"
24,SATELLITE SOCKET BLACK,V15B-SLSC,V15 modular series,867,278.24,"2,240.00"
25,3W STAIRWAY BRUSHED COOL - BLACK,V15B-SWCL,V15 modular series,135,353.41,"1,930.00"
26,3W STAIRWAY WITH SENSER WARM - BLACK,V15B-SWSW,V15 modular series,315,545.39,"2,980.00"
27,3W STAIRWAY BRUSHED WARM - BLACK,V15B-SWWL,V15 modular series,-2,353.41,"1,930.00"
28,TOUCH DELAY SWITCH BLACK,V15B-TDS,V15 modular series,78,497.47,"2,980.00"
29,TELEPHONE + COMPUTER SOCKET - BLACK,V15B-TPCPM,V15 modular series,524,349.22,"2,520.00"
30,TELEPHONE SOCKET BLACK,V15B-TPSC,V15 modular series,617,242.30,"2,140.00"
31,TV SOCKET BLACK,V15B-TVSC,V15 modular series,281,242.30,"2,140.00"
32,VOICE COTROL SWITCH BLACK,V15B-VCS,V15 modular series,74,515.14,"3,070.00"
33,METAL DISTRIBUTION BOX BW-8-10 FLUSH - WHITE,HD10F-BW,DB BOX,88,1124.86,"5,170.00"
34,METAL DISTRIBUTION BOX CW-8-10 FLUSH - DARK BROWN,HD10F-CW,DB BOX,153,1124.86,"5,170.00"
35,METAL DISTRIBUTION BOX BW-8-10 SURFACE - WHITE,HD10S-BW,DB BOX,87,1152.72,"5,310.00"
36,METAL DISTRIBUTION BOX CW-8-10 SURFACE - DARK BROWN,HD10S-CW,DB BOX,172,1152.72,"5,310.00"
37,METAL DISTRIBUTION BOX BW-11-14 - FLUSH - WHITE,HD14F-BW,DB BOX,116,1250.23,"5,730.00"
38,METAL DISTRIBUTION BOX CW-11-14 - FLUSH - DARK BROWN,HD14F-CW,DB BOX,179,1250.23,"5,730.00"
39,METAL DISTRIBUTION BOX BW-11-14 SURFACE - WHITE,HD14S-BW,DB BOX,130,1309.44,"6,010.00"
40,METAL DISTRIBUTION BOX CW-11-14 SURFACE - DARK BROWN,HD14S-CW,DB BOX,267,1309.44,"6,010.00"
41,METAL DISTRIBUTION BOX BW-15-18 - FLUSH - WHITE,HD18F-BW,DB BOX,105,1626.35,"7,550.00"
42,METAL DISTRIBUTION BOX CW-15-18 FLUSH - DARK BROWN,HD18F-CW,DB BOX,203,1626.35,"7,550.00"
43,METAL DISTRIBUTION BOX BW-15-18 SURFACE - WHITE,HD18S-BW,DB BOX,131,1682.07,"7,830.00"
44,METAL DISTRIBUTION BOX CW-15-18 SURFACE - DARK BROWN,HD18S-CW,DB BOX,258,1682.07,"7,830.00"
45,METAL DISTRIBUTION BOX BW-19-22  - FLUSH - WHITE,HD22F-BW,DB BOX,118,1877.09,"8,670.00"
46,METAL DISTRIBUTION BOX CW-19-22 FLUSH - DARK BROWN,HD22F-CW,DB BOX,217,1877.09,"8,670.00"
47,METAL DISTRIBUTION BOX BW-19-22 SURFACE - WHITE,HD22S-BW,DB BOX,136,1929.33,"8,950.00"
48,METAL DISTRIBUTION BOX CW-19-22 SURFACE - DARK BROWN,HD22S-CW,DB BOX,268,1929.33,"8,950.00"
49,13A SWITCHED SOCKET WITH NEON SP GOLD,V15G-13NSC,V15 modular series,4135,365.69,"1,800.00"
50,13A SWITCHED SOCKET -SP-GOLD,V15G-13SSC,V15 modular series,1744,349.22,"1,620.00"
51,13A SWITCHED SOCKET WITH NEON +USB GOLD,V15G-13USC,V15 modular series,46,838.90,"2,790.00"
52,1 GANG 1 WAY GOLD,V15G-1G1W,V15 modular series,1233,230.02,760.00
53,1 GANG 2 WAY GOLD,V15G-1G2W,V15 modular series,826,259.67,"1,060.00"
54,1 GANG 3 WAY GOLD - INTERMEDIATE,V15G-1G3W,V15 modular series,658,378.87,"3,630.00"
55,20A SWITCH WITH NEON GOLD,V15G-20NS,V15 modular series,394,471.71,"2,790.00"
56,2 GANG 1 WAY GOLD,V15G-2G1W,V15 modular series,1350,309.38,"1,120.00"
57,2 GANG 2 WAY GOLD,V15G-2G2W,V15 modular series,379,378.87,"1,260.00"
58,3 GANG 1 WAY GOLD,V15G-3G1W,V15 modular series,1094,396.63,"1,410.00"
59,3 GANG 2 WAY GOLD,V15G-3G2W,V15 modular series,337,501.36,"1,590.00"
60,4 GANG 1 WAY GOLD,V15G-4G1W,V15 modular series,1053,481.60,"1,720.00"
61,4 GANG 2 WAY GOLD,V15G-4G2W,V15 modular series,207,620.56,"1,920.00"
62,BLANK PLATE GOLD,V15G-BP,V15 modular series,775,144.06,690.00
63,COMPUTER SOCKET GOLD,V15G-CSC,V15 modular series,499,279.73,"2,240.00"
64,DOORBELL SWITCH GOLD,V15G-DBS,V15 modular series,850,249.78,"1,120.00"
65,"DOORBELL SWITCH ""DONT DISTURB"" - GOLD",V15G-DNDS,V15 modular series,27,637.04,"3,170.00"
66,FAN SPEED 500W GOLD,V15G-FCS,V15 modular series,636,643.63,"2,890.00"
67,HUMEN BODY SENSOR SWITCH GOLD,V15G-HBS,V15 modular series,299,961.40,"3,540.00"
68,40A KEY CARD - GOLD,V15G-KCS,V15 modular series,57,1063.82,"4,960.00"
69,LIGHT DIMMER 500W GOLD,V15G-LDS,V15 modular series,746,547.79,"2,420.00"
70,13+ PIN MF SWITCHED SOCKET WITH NEON GOLD,V15G-MFSC,V15 modular series,4469,430.08,"2,240.00"
71,SHAVER 3X3 GOLD,V15G-SHV,V15 modular series,211,1851.51,"5,880.00"
72,SATELLITE SOCKET GOLD,V15G-SLSC,V15 modular series,762,269.85,"2,140.00"
73,3W STAIRWAY BRUSHED COOL - GOLD,V15G-SWCL,V15 modular series,313,353.41,"1,850.00"
74,3W STAIRWAY WITH SENSER WARM - GOLD,V15G-SWSW,V15 modular series,156,545.39,"2,840.00"
75,3W STAIRWAY BRUSHED WARM - GOLD,V15G-SWWL,V15 modular series,315,353.41,"1,850.00"
76,TOUCH DELAY SWITCH GOLD,V15G-TDS,V15 modular series,110,488.19,"2,890.00"
77,TELEPHONE + COMPUTER SOCKET - GOLD,V15G-TPCPM,V15 modular series,292,339.33,"2,420.00"
78,TELEPHONE SOCKET GOLD,V15G-TPSC,V15 modular series,519,233.31,"2,050.00"
79,TV SOCKET GOLD,V15G-TVSC,V15 modular series,453,233.31,"2,050.00"
80,VOICE COTROL SWITCH GOLD,V15G-VCS,V15 modular series,31,504.66,"2,980.00"
81,13A SWITCHED SOCKET WITH NEON SP PEARL,V15W-13NSC,V15 modular series,3954,312.38,"1,730.00"
82,13A SWITCHED SOCKET -SP-PERAL,V15W-13SSC,V15 modular series,10,299.50,"1,540.00"
83,13A SWITCHED SOCKET WITH NEON +USB PEARL,V15W-13USC,V15 modular series,4,773.61,"2,700.00"
84,1 GANG 1 WAY  PEARL,V15W-1G1W,V15 modular series,1150,180.90,690.00
85,1 GANG 2 WAY  PEARL,V15W-1G2W,V15 modular series,627,209.95,980.00
86,1 GAN 3 WAY WHITE - INTERMIDIATE,V15W-1G3W,V15 modular series,639,315.37,"3,540.00"
87,20A SWITCH WITH NEON PEARL,V15W-20NS,V15 modular series,373,414.18,"2,700.00"
88,2 GANG 1 WAY  PEARL,V15W-2G1W,V15 modular series,1373,248.29,"1,060.00"
89,2 GANG 2 WAY PEARL,V15W-2G2W,V15 modular series,466,315.37,"1,200.00"
90,3 GANG 1 WAY PEARL,V15W-3G1W,V15 modular series,1307,321.96,"1,340.00"
91,3 GANG 2 WAY PEARL,V15W-3G2W,V15 modular series,596,421.10,"1,520.00"
92,4 GANG 1 WAY PEARL,V15W-4G1W,V15 modular series,1642,389.05,"1,650.00"
93,4 GANG 2 WAY PEARL,V15W-4G2W,V15 modular series,726,526.82,"1,860.00"
94,BLANK PLATE PEARL,V15W-BP,V15 modular series,786,97.64,610.00
95,COMPUTER SOCKET PEARL,V15W-CSC,V15 modular series,421,232.11,"2,140.00"
96,DOORBELL SWITCH PEARL,V15W-DBS,V15 modular series,986,200.07,"1,060.00"
97,"DOORBELL SWITCH ""DONT DISTURB"" - PEARL",V15W-DNDS,V15 modular series,141,575.04,"2,980.00"
98,FAN SPEED 500W PEARL,V15W-FCS,V15 modular series,1208,581.33,"2,790.00"
99,HUMEN BODY SENSOR SWITCH PEARL,V15W-HBS,V15 modular series,204,892.21,"3,450.00"
100,40A KEY CARD - PEARL,V15W-KCS,V15 modular series,1,988.05,"4,790.00"
101,LIGHT DIMMER 500W PEARL,V15W-LDS,V15 modular series,741,488.48,"2,330.00"
102,13+ PIN MF SWITCHED SOCKET WITH NEON PEARL,V15W-MFSC,V15 modular series,5773,374.67,"2,140.00"
103,SHAVER 3X3 PEARL,V15W-SHV,V15 modular series,179,1753.87,"5,800.00"
104,SATELLITE SOCKET PEARL,V15W-SLSC,V15 modular series,647,219.53,"2,050.00"
105,3W STAIRWAY BRUSHED COOL - PEARL,V15W-SWCL,V15 modular series,261,327.35,"1,770.00"
106,3W STAIRWAY WITH SENSER WARM - PEARL,V15W-SWSW,V15 modular series,322,519.63,"2,700.00"
107,3W STAIRWAY BRUSHED WARM - PEARL,V15W-SWWL,V15 modular series,94,327.35,"1,770.00"
108,TOUCH DELAY SWITCH PEARL,V15W-TDS,V15 modular series,102,430.98,"2,790.00"
109,TELEPHONE + COMPUTER SOCKET - PEARL,V15W-TPCOM,V15 modular series,270,289.92,"2,330.00"
110,TELEPHONE SOCKET PEARL,V15W-TPSC,V15 modular series,554,184.19,"1,960.00"
111,TV SOCKET PEARL,V15W-TVSC,V15 modular series,497,184.19,"1,960.00"
112,VOICE COTROL SWITCH PEARL,V15W-VCS,V15 modular series,96,450.15,"2,890.00"
113,BACK PC PART,1000,RM,0,0.00,
114,SCREWS,1001,RM,0,0.00,
115,LIVE SWITCH COPPER PART,1002,RM,0,0.00,
116,COPPER SWITCH PART,1003,RM,0,0.00,
117,LIVE COPPER PART,1004,RM,0,0.00,
118,NEUTRAL COPPER PART,1005,RM,0,0.00,
119,BRASS EARTH PART,1006,RM,0,0.00,
120,FRONT PC PART,1007,RM,0,0.00,
121,SWTICH PC PART - PEARL,1008,RM,0,0.00,
122,SWITCH PC  PART  - GOLD,1009,RM,0,0.00,
123,NEON LAMP PART,1010,RM,0,0.00,
124,SHUTTER,1011,RM,0,0.00,
125,SHUTTER SPRING,1012,RM,0,0.00,
126,PUSH BUTTON,1013,RM,0,0.00,
127,PUSH BUTTON SPRING,1014,RM,0,0.00,
128,V-7 PLATE,1015,RM,0,0.00,
129,NEON COVER,1016,RM,0,0.00,
130,COVER PLATE - GOLD,1017,RM,0,0.00,
131,COVER PLATE - PEARL,1018,RM,0,0.00,
132,FIXING SCREWS,1019,RM,0,0.00,
133,SANK BOX  - 2-WAY,2W-SANK-,SANK BOX,947,44.93,120.00
134,SANK BOX  - 4-WAY,4W-SANK-,SANK BOX,478,31.45,105.00